-10;1.096000397
-9.99;1.089674549
-9.98;1.083670858
-9.97;1.077976798
-9.96;1.072580336
-9.95;1.067469893
-9.94;1.062634321
-9.93;1.058062871
-9.92;1.053745167
-9.91;1.049671187
-9.9;1.045831237
-9.89;1.04221593
-9.88;1.038816174
-9.87;1.035623143
-9.86;1.032628274
-9.85;1.029823242
-9.84;1.027199952
-9.83;1.024750527
-9.82;1.022467293
-9.81;1.020342775
-9.8;1.018369681
-9.79;1.016540903
-9.78;1.0148495
-9.77;1.013288703
-9.76;1.0118519
-9.75;1.010532639
-9.74;1.009324621
-9.73;1.008221699
-9.72;1.007217877
-9.71;1.006307306
-9.7;1.005484287
-9.69;1.004743271
-9.68;1.004078851
-9.67;1.003485793
-9.66;1.002958993
-9.65;1.002493513
-9.64;1.002084573
-9.63;1.001727556
-9.62;1.001418011
-9.61;1.001151657
-9.6;1.000924388
-9.59;1.000732277
-9.58;1.000571579
-9.57;1.000439101
-9.56;1.000330729
-9.55;1.000243688
-9.54;1.000175016
-9.53;1.000121958
-9.52;1.000081968
-9.51;1.00005272
-9.5;1.000032104
-9.49;1.000018236
-9.48;1.000009457
-9.47;1.000004339
-9.46;1.000001688
-9.45;1.000000543
-9.44;1.000000181
-9.43;1.000000118
-9.42;1.000000108
-9.41;1.000000147
-9.4;1.000000467
-9.39;1.000001545
-9.38;1.000004091
-9.37;1.000009055
-9.36;1.000017622
-9.35;1.00003121
-9.34;1.000051466
-9.33;1.000080264
-9.32;1.000119705
-9.31;1.000172105
-9.3;1.00024
-9.29;1.000326136
-9.28;1.000433466
-9.27;1.000565147
-9.26;1.000724633
-9.25;1.00091527
-9.24;1.001140894
-9.23;1.001405424
-9.22;1.00171296
-9.21;1.002067774
-9.2;1.002474309
-9.19;1.002937177
-9.18;1.003461149
-9.17;1.004051158
-9.16;1.004712291
-9.15;1.005449789
-9.14;1.006269048
-9.13;1.007175609
-9.12;1.008175166
-9.11;1.009273559
-9.1;1.010476779
-9.09;1.011790967
-9.08;1.013222414
-9.07;1.014777565
-9.06;1.016463025
-9.05;1.018285557
-9.04;1.020252092
-9.03;1.022369734
-9.02;1.024645763
-9.01;1.027087648
-9;1.029702799
-8.99;1.032499614
-8.98;1.035485901
-8.97;1.038669973
-8.96;1.042060384
-8.95;1.045665947
-8.94;1.049495743
-8.93;1.053559145
-8.92;1.057865833
-8.91;1.062425815
-8.9;1.067249449
-8.89;1.072347468
-8.88;1.077731003
-8.87;1.083411612
-8.86;1.089401309
-8.85;1.095712594
-8.84;1.102358493
-8.83;1.109352585
-8.82;1.116709051
-8.81;1.124442708
-8.8;1.132569062
-8.79;1.14110435
-8.78;1.150065597
-8.77;1.159470669
-8.76;1.169338337
-8.75;1.179688343
-8.74;1.190541465
-8.73;1.2019196
-8.72;1.213845843
-8.71;1.226344576
-8.7;1.239441564
-8.69;1.253164062
-8.68;1.267540926
-8.67;1.282602733
-8.66;1.29838192
-8.65;1.314912925
-8.64;1.332232346
-8.63;1.350379111
-8.62;1.369394334
-8.61;1.389322875
-8.6;1.4102115
-8.59;1.432110525
-8.58;1.455073725
-8.57;1.479158633
-8.56;1.504426867
-8.55;1.530944482
-8.54;1.558782367
-8.53;1.588016681
-8.52;1.618729329
-8.51;1.651008501
-8.5;1.68494956
-8.49;1.720654458
-8.48;1.758234375
-8.47;1.797809225
-8.46;1.839508896
-8.45;1.883474271
-8.44;1.929858358
-8.43;1.978827569
-8.42;2.030563153
-8.41;2.085262816
-8.4;2.143142542
-8.39;2.204438664
-8.38;2.269410207
-8.37;2.338341548
-8.36;2.41154546
-8.35;2.489366575
-8.34;2.572185364
-8.33;2.660422696
-8.32;2.754545099
-8.31;2.855070832
-8.3;2.962576921
-8.29;3.077707337
-8.28;3.201182536
-8.27;3.333810618
-8.26;3.476500438
-8.25;3.630277061
-8.24;3.796300055
-8.23;3.975885231
-8.22;4.170530604
-8.21;4.381947519
-8.2;4.612098173
-8.19;4.863241054
-8.18;5.137986296
-8.17;5.439363478
-8.16;5.770905178
-8.15;6.136750612
-8.14;6.541775073
-8.13;6.991752765
-8.12;7.493563281
-8.11;8.055454688
-8.1;8.687387898
-8.09;9.401474459
-8.08;10.21256468
-8.07;11.13902411
-8.06;12.20378142
-8.05;13.4357597
-8.04;14.8718604
-8.03;16.55975756
-8.02;18.56190446
-8.01;20.96139276
-8;23.87071669
-7.99;27.44518155
-7.98;31.90409234
-7.97;37.56518941
-7.96;44.90286102
-7.95;54.65085468
-7.94;67.99309198
-7.93;86.94086532
-7.92;115.1377179
-7.91;159.7514243
-7.9;236.5233435
-7.89;385.8260346
-7.88;739.0179584
-7.87;1949.06565
-7.86;13804.6673
-7.85;31539.02939
-7.84;2558.136047
-7.83;869.8010343
-7.82;433.4100142
-7.81;258.8969831
-7.8;172.0014914
-7.79;122.5576646
-7.78;91.77036514
-7.77;71.31043885
-7.76;57.02686278
-7.75;46.66251438
-7.74;38.90449728
-7.73;32.94694679
-7.72;28.27299373
-7.71;24.53876371
-7.7;21.50827619
-7.69;19.01530525
-7.68;16.93975899
-7.67;15.1934819
-7.66;13.71036709
-7.65;12.44010354
-7.64;11.34385425
-7.63;10.39125357
-7.62;9.558282787
-7.61;8.825742304
-7.6;8.178136249
-7.59;7.602847061
-7.58;7.089516979
-7.57;6.629579213
-7.56;6.215898798
-7.55;5.842494733
-7.54;5.504323066
-7.53;5.197106095
-7.52;4.917196816
-7.51;4.661470544
-7.5;4.427237659
-7.49;4.212172892
-7.48;4.014257667
-7.47;3.831732817
-7.46;3.663059581
-7.45;3.506887293
-7.44;3.362026444
-7.43;3.227425795
-7.42;3.10215493
-7.41;2.985385942
-7.4;2.876381486
-7.39;2.774482834
-7.38;2.679100028
-7.37;2.589703445
-7.36;2.505816542
-7.35;2.427009598
-7.34;2.352894307
-7.33;2.283119076
-7.32;2.21736494
-7.31;2.155341997
-7.3;2.096786286
-7.29;2.041457051
-7.28;1.98913434
-7.27;1.939616879
-7.26;1.892720204
-7.25;1.848275003
-7.24;1.806125646
-7.23;1.766128877
-7.22;1.728152654
-7.21;1.692075108
-7.2;1.657783617
-7.19;1.625173972
-7.18;1.594149635
-7.17;1.564621069
-7.16;1.536505131
